HSKv2_1,HSKv2_2,HSKv2_3,HSKv2_4,HSKv2_5,HSKv2_6
,,,,完美 wan2mei3,戒备
,,,,完善 wan2shan4,界限
,,,,完整 wan2zheng3,借鉴
,,,,玩具 wan2ju4,借助
,,,,万一 wan4yi1,金融
,,,,王子 wang2zi3,津津有味
,,,,网络 wang3luo4,紧迫
,,,,往返 wang3fan3,锦上添花
,,,,危害 wei1hai4,进而
,,,,威胁 wei1xie2,进攻
,,,,微笑 wei1xiao4,进化
,,,,违反 wei2fan3,进展
,,,,围巾 wei2jin1,近来
,,,,围绕 wei2rao4,晋升
,,,,唯一 wei2yi1,浸泡
,,,,维修 wei2xiu1,茎
,,,,伟大 wei3da4,经费
,,,,尾巴 wei3ba5,经纬
,,,,委屈 wei3qu5,惊动
,,,,未必 wei4bi4,惊奇
,,,,未来 wei4lai2,惊讶
,,,,位于 wei4yu2,兢兢业业
,,,,位置 wei4zhi5,精打细算
,,,,胃 wei4,精华
,,,,胃口 wei4kou3,精简
,,,,温暖 wen1nuan3,精密
,,,,温柔 wen1rou2,精确
,,,,文件 wen2jian4,精通
,,,,文具 wen2ju4,精心
,,,,文明 wen2ming2,精益求精
,,,,文学 wen2xue2,精致
,,,,文字 wen2zi4,井
,,,,闻 wen2,颈椎
,,,,吻 wen3,警告
,,,,稳定 wen3ding4,警惕
,,,,问候 wen4hou4,竞赛
,,,,卧室 wo4shi4,竞选
,,,,握手 wo4//shou3,敬礼
,,,,屋子 wu1zi5,敬业
,,,,无奈 wu2nai4,境界
,,,,无数 wu2shu4,镜头
,,,,无所谓 wu2suo3wei4,纠纷
,,,,武术 wu3shu4,纠正
,,,,勿 wu4,酒精
,,,,物理 wu4li3,救济
,,,,物质 wu4zhi4,就近
,,,,雾 wu4,就业
,,,,吸取 xi1qu3,就职
,,,,吸收 xi1shou1,拘留
,,,,戏剧 xi4ju4,拘束
,,,,系 xi4,居民
,,,,系统 xi4tong3,居住
,,,,细节 xi4jie2,鞠躬
,,,,瞎 xia1,局部
,,,,下载 xia4zai4,局面
,,,,吓 xia4,局势
,,,,夏令营 xia4ling4ying2,局限
,,,,鲜艳 xian1yan4,咀嚼
,,,,显得 xian3de5,沮丧
,,,,显然 xian3ran2,举动
,,,,显示 xian3shi4,举世瞩目
,,,,县 xian4,举足轻重
,,,,现代 xian4dai4,剧本
,,,,现实 xian4shi2,剧烈
,,,,现象 xian4xiang4,据悉
,,,,限制 xian4zhi4,聚精会神
,,,,相处 xiang1chu3,卷
,,,,相当 xiang1dang1,决策
,,,,相对 xiang1dui4,觉悟
,,,,相关 xiang1guan1,觉醒
,,,,相似 xiang1si4,绝望
,,,,香肠 xiang1chang2,倔强
,,,,享受 xiang3shou4,军队
,,,,想念 xiang3nian4,君子
,,,,想象 xiang3xiang4,卡通
,,,,项 xiang4,开采
,,,,项链 xiang4lian4,开除
,,,,项目 xiang4mu4,开阔
,,,,象棋 xiang4qi2,开朗
,,,,象征 xiang4zheng1,开明
,,,,消费 xiao1fei4,开辟
,,,,消化 xiao1hua4,开拓
,,,,消极 xiao1ji2,开展
,,,,消失 xiao1shi1,开支
,,,,销售 xiao1shou4,刊登
,,,,小麦 xiao3mai4,刊物
,,,,小气 xiao3qi5,勘探
,,,,孝顺 xiao4shun4,侃侃而谈
,,,,效率 xiao4lü4,砍伐
,,,,歇 xie1,看待
,,,,斜 xie2,慷慨
,,,,写作 xie3zuo4,扛
,,,,血 xue4,抗议
,,,,心理 xin1li3,考察
,,,,心脏 xin1zang4,考古
,,,,欣赏 xin1shang3,考核
,,,,信号 xin4hao4,考验
,,,,信任 xin4ren4,靠拢
,,,,行动 xing2dong4,科目
,,,,行人 xing2ren2,磕
,,,,行为 xing2wei2,可观
,,,,形成 xing2cheng2,可口
,,,,形容 xing2rong2,可恶
,,,,形式 xing2shi4,可行
,,,,形势 xing2shi4,渴望
,,,,形象 xing2xiang4,克制
,,,,形状 xing2zhuang4,刻不容缓
,,,,幸亏 xing4kui1,客户
,,,,幸运 xing4yun4,课题
,,,,性质 xing4zhi4,恳切
,,,,兄弟 xiong1di4,啃
,,,,胸 xiong1,坑
,,,,休闲 xiu1xian2,空洞
,,,,修改 xiu1gai3,空前绝后
,,,,虚心 xu1xin1,空想
,,,,叙述 xu4shu4,空虚
,,,,宣布 xuan1bu4,孔
,,,,宣传 xuan1chuan2,恐怖
,,,,学历 xue2li4,恐吓
,,,,学术 xue2shu4,恐惧
,,,,学问 xue2wen5,空白
,,,,寻找 xun2zhao3,空隙
,,,,询问 xun2wen4,口气
,,,,训练 xun4lian4,口腔
,,,,迅速 xun4su4,口头
,,,,押金 ya1jin1,口音
,,,,牙齿 ya2chi3,扣
,,,,延长 yan2chang2,枯萎
,,,,严肃 yan2su4,枯燥
,,,,演讲 yan3jiang3,哭泣
,,,,宴会 yan4hui4,苦尽甘来
,,,,阳台 yang2tai2,苦涩
,,,,痒 yang3,挎
,,,,样式 yang4shi4,跨
,,,,腰 yao1,快活
,,,,摇 yao2,宽敞
,,,,咬 yao3,宽容
,,,,要不 yao4bu4,款待
,,,,业务 ye4wu4,款式
,,,,业余 ye4yu2,筐
,,,,夜 ye4,旷课
,,,,一辈子 yi1bei4zi5,况且
,,,,一旦 yi1dan4,矿产
,,,,一律 yi1lü4,框架
,,,,一再 yi1zai4,亏待
,,,,一致 yi1zhi4,亏损
,,,,依然 yi1ran2,捆绑
,,,,移动 yi2dong4,扩充
,,,,移民 yi2min2,扩散
,,,,遗憾 yi2han4,扩张
,,,,疑问 yi2wen4,喇叭
,,,,乙 yi3,蜡烛
,,,,以及 yi3ji2,啦
,,,,以来 yi3lai2,来历
,,,,亿 yi4,来源
,,,,义务 yi4wu4,栏目
,,,,议论 yi4lun4,懒惰
,,,,意外 yi4wai4,狼狈
,,,,意义 yi4yi4,狼吞虎咽
,,,,因而 yin1er2,捞
,,,,因素 yin1su4,牢固
,,,,银 yin2,牢骚
,,,,印刷 yin4shua1,唠叨
,,,,英俊 ying1jun4,乐趣
,,,,英雄 ying1xiong2,乐意
,,,,迎接 ying2jie1,雷达
,,,,营养 ying2yang3,类似
,,,,营业 ying2ye4,冷酷
,,,,影子 ying3zi5,冷落
,,,,应付 ying4fu5,冷却
,,,,应用 ying4yong4,愣
,,,,硬 ying4,黎明
,,,,硬件 ying4jian4,礼节
,,,,拥抱 yong1bao4,礼尚往来
,,,,拥挤 yong1ji3,里程碑
,,,,勇气 yong3qi4,理睬
,,,,用功 yong4gong1,理所当然
,,,,用途 yong4tu2,理直气壮
,,,,优惠 you1hui4,理智
,,,,优美 you1mei3,力求
,,,,优势 you1shi4,力所能及
,,,,悠久 you1jiu3,力争
,,,,犹豫 you2yu4,历代
,,,,油炸 you2zha2,历来
,,,,游览 you2lan3,立场
,,,,有利 you3li4,立方
,,,,幼儿园 you4er2yuan2,立交桥
,,,,娱乐 yu2le4,立体
,,,,与其 yu3qi2,立足
,,,,语气 yu3qi4,利害
,,,,玉米 yu4mi3,例外
,,,,预报 yu4bao4,粒
,,,,预订 yu4ding4,连年
,,,,预防 yu4fang2,连锁
,,,,元旦 Yuan2dan4,连同
,,,,员工 yuan2gong1,联欢
,,,,原料 yuan2liao4,联络
,,,,原则 yuan2ze2,联盟
,,,,圆 yuan2,联想
,,,,愿望 yuan4wang4,廉洁
,,,,乐器 yue4qi4,良心
,,,,晕 yun1,谅解
,,,,运气 yun4qi5,晾
,,,,运输 yun4shu1,辽阔
,,,,运用 yun4yong4,列举
,,,,灾害 zai1hai4,临床
,,,,再三 zai4san1,淋
,,,,在乎 zai4hu5,吝啬
,,,,在于 zai4yu2,伶俐
,,,,赞成 zan4cheng2,灵感
,,,,赞美 zan4mei3,灵魂
,,,,糟糕 zao1gao1,灵敏
,,,,造成 zao4cheng2,凌晨
,,,,则 ze2,零星
,,,,责备 ze2bei4,领会
,,,,摘 zhai1,领事馆
,,,,窄 zhai3,领土
,,,,粘贴 zhan1tie1,领悟
,,,,展开 zhan3kai1,领先
,,,,展览 zhan3lan3,领袖
,,,,占 zhan4,溜
,,,,战争 zhan4zheng1,留恋
,,,,长辈 zhang3bei4,留念
,,,,涨 zhang3,留神
,,,,掌握 zhang3wo4,流浪
,,,,账户 zhang4hu4,流露
,,,,招待 zhao1dai4,流氓
,,,,着火 zhao2//huo3,流通
,,,,着凉 zhao2//liang2,聋哑
,,,,召开 zhao4kai1,隆重
,,,,照常 zhao4chang2,垄断
,,,,哲学 zhe2xue2,笼罩
,,,,针对 zhen1dui4,搂
,,,,珍惜 zhen1xi1,炉灶
,,,,真实 zhen1shi2,屡次
,,,,诊断 zhen3duan4,履行
,,,,阵 zhen4,掠夺
,,,,振动 zhen4dong4,轮船
,,,,争论 zheng1lun4,轮廓
,,,,争取 zheng1qu3,轮胎
,,,,征求 zheng1qiu2,论坛
,,,,睁 zheng1,论证
,,,,整个 zheng3ge4,啰唆
,,,,整齐 zheng3qi2,络绎不绝
,,,,整体 zheng3ti3,落成
,,,,正 zheng4,落实
,,,,证件 zheng4jian4,麻痹
,,,,证据 zheng4ju4,麻木
,,,,政府 zheng4fu3,麻醉
,,,,政治 zheng4zhi4,码头
,,,,挣 zheng1,蚂蚁
,,,,支 zhi1,嘛
,,,,支票 zhi1piao4,埋伏
,,,,执照 zhi2zhao4,埋没
,,,,直 zhi2,埋葬
,,,,指导 zhi3dao3,迈
,,,,指挥 zhi3hui1,脉搏
,,,,至今 zhi4jin1,埋怨
,,,,至于 zhi4yu2,蔓延
,,,,志愿者 zhi4yuan4zhe3,漫长
,,,,制定 zhi4ding4,漫画
,,,,制度 zhi4du4,慢性
,,,,制造 zhi4zao4,忙碌
,,,,制作 zhi4zuo4,盲目
,,,,治疗 zhi4liao2,茫茫
,,,,秩序 zhi4xu4,茫然
,,,,智慧 zhi4hui4,茂盛
,,,,中介 zhong1jie4,冒充
,,,,中心 zhong1xin1,冒犯
,,,,中旬 zhong1xun2,枚
,,,,种类 zhong3lei4,媒介
,,,,重大 zhong4da4,美观
,,,,重量 zhong4liang4,美满
,,,,周到 zhou1dao5,美妙
,,,,猪 zhu1,萌芽
,,,,竹子 zhu2zi5,猛烈
,,,,逐步 zhu2bu4,眯
,,,,逐渐 zhu2jian4,弥补
,,,,主持 zhu3chi2,弥漫
,,,,主动 zhu3dong4,迷惑
,,,,主观 zhu3guan1,迷人
,,,,主人 zhu3ren2,迷信
,,,,主任 zhu3ren4,谜语
,,,,主题 zhu3ti2,密度
,,,,主席 zhu3xi2,密封
,,,,主张 zhu3zhang1,棉花
,,,,煮 zhu3,免得
,,,,注册 zhu4//ce4,免疫
,,,,祝福 zhu4fu2,勉励
,,,,抓 zhua1,勉强
,,,,抓紧 zhua1//jin3,面貌
,,,,专家 zhuan1jia1,面子
,,,,专心 zhuan1xin1,描绘
,,,,转变 zhuan3bian4,瞄准
,,,,转告 zhuan3gao4,渺小
,,,,装 zhuang1,藐视
,,,,装饰 zhuang1shi4,灭亡
,,,,装修 zhuang1xiu1,蔑视
,,,,状况 zhuang4kuang4,民间
,,,,状态 zhuang4tai4,民主
,,,,撞 zhuang4,敏捷
,,,,追 zhui1,敏锐
,,,,追求 zhui1qiu2,名次
,,,,咨询 zi1xun2,名额
,,,,姿势 zi1shi4,名副其实
,,,,资格 zi1ge5,名誉
,,,,资金 zi1jin1,明明
,,,,资料 zi1liao4,明智
,,,,资源 zi1yuan2,命名
,,,,紫 zi3,摸索
,,,,自从 zi4cong2,模范
,,,,自动 zi4dong4,模式
,,,,自豪 zi4hao2,模型
,,,,自觉 zi4jue2,膜
,,,,自私 zi4si1,摩擦
,,,,自由 zi4you2,磨合
,,,,自愿 zi4yuan4,魔鬼
,,,,字母 zi4mu3,魔术
,,,,字幕 zi4mu4,抹杀
,,,,综合 zong1he2,莫名其妙
,,,,总裁 zong3cai2,墨水儿
,,,,总共 zong3gong4,默默
,,,,总理 zong3li3,谋求
,,,,总算 zong3suan4,模样
,,,,总统 zong3tong3,母语
,,,,总之 zong3zhi1,目睹
,,,,阻止 zu3zhi3,目光
,,,,组 zu3,沐浴
,,,,组成 zu3//cheng2,拿手
,,,,组合 zu3he2,纳闷儿
,,,,组织 zu3zhi1,耐用
,,,,最初 zui4chu1,南辕北辙
,,,,醉 zui4,难得
,,,,尊敬 zun1jing4,难堪
,,,,遵守 zun1shou3,难能可贵
,,,,作品 zuo4pin3,恼火
,,,,作为 zuo4wei2,内涵
,,,,作文 zuo4wen2,内幕
,,,,,内在
,,,,,能量
,,,,,拟定
,,,,,逆行
,,,,,年度
,,,,,捏
,,,,,凝固
,,,,,凝聚
,,,,,凝视
,,,,,拧
,,,,,宁肯
,,,,,宁愿
,,,,,扭转
,,,,,纽扣儿
,,,,,农历
,,,,,浓厚
,,,,,奴隶
,,,,,虐待
,,,,,挪
,,,,,哦
,,,,,殴打
,,,,,呕吐
,,,,,偶像
,,,,,趴
,,,,,排斥
,,,,,排除
,,,,,排放
,,,,,排练
,,,,,徘徊
,,,,,派别
,,,,,派遣
,,,,,攀登
,,,,,盘旋
,,,,,判决
,,,,,畔
,,,,,庞大
,,,,,抛弃
,,,,,泡沫
,,,,,培育
,,,,,配备
,,,,,配偶
,,,,,配套
,,,,,盆地
,,,,,烹饪
,,,,,捧
,,,,,批发
,,,,,批判
,,,,,劈
,,,,,皮革
,,,,,疲惫
,,,,,疲倦
,,,,,屁股
,,,,,譬如
,,,,,偏差
,,,,,偏见
,,,,,偏僻
,,,,,偏偏
,,,,,片断
,,,,,片刻
,,,,,漂浮
,,,,,飘扬
,,,,,撇
,,,,,拼搏
,,,,,拼命
,,,,,贫乏
,,,,,贫困
,,,,,频繁
,,,,,频率
,,,,,品尝
,,,,,品德
,,,,,品质
,,,,,品种
,,,,,平凡
,,,,,平面
,,,,,平坦
,,,,,平行
,,,,,平庸
,,,,,平原
,,,,,评估
,,,,,评论
,,,,,屏幕
,,,,,屏障
,,,,,坡
,,,,,泼
,,,,,颇
,,,,,迫不及待
,,,,,迫害
,,,,,破例
,,,,,魄力
,,,,,扑
,,,,,铺
,,,,,朴实
,,,,,朴素
,,,,,普及
,,,,,瀑布
,,,,,凄凉
,,,,,期望
,,,,,期限
,,,,,欺负
,,,,,欺骗
,,,,,齐全
,,,,,齐心协力
,,,,,奇妙
,,,,,歧视
,,,,,旗袍
,,,,,旗帜
,,,,,乞丐
,,,,,岂有此理
,,,,,企图
,,,,,启程
,,,,,启蒙
,,,,,启示
,,,,,启事
,,,,,起草
,,,,,起初
,,,,,起伏
,,,,,起哄
,,,,,起码
,,,,,起源
,,,,,气概
,,,,,气功
,,,,,气魄
,,,,,气色
,,,,,气势
,,,,,气味
,,,,,气象
,,,,,气压
,,,,,气质
,,,,,迄今为止
,,,,,器材
,,,,,器官
,,,,,掐
,,,,,洽谈
,,,,,恰当
,,,,,恰到好处
,,,,,恰巧
,,,,,千方百计
,,,,,迁就
,,,,,迁徙
,,,,,牵
,,,,,牵扯
,,,,,牵制
,,,,,谦逊
,,,,,签署
,,,,,前景
,,,,,前提
,,,,,潜力
,,,,,潜水
,,,,,潜移默化
,,,,,谴责
,,,,,强制
,,,,,抢劫
,,,,,抢救
,,,,,强迫
,,,,,桥梁
,,,,,窍门
,,,,,翘
,,,,,切实
,,,,,锲而不舍
,,,,,钦佩
,,,,,侵犯
,,,,,侵略
,,,,,亲密
,,,,,亲热
,,,,,勤俭
,,,,,勤劳
,,,,,倾听
,,,,,倾向
,,,,,倾斜
,,,,,清澈
,,,,,清晨
,,,,,清除
,,,,,清洁
,,,,,清理
,,,,,清晰
,,,,,清醒
,,,,,清真
,,,,,情报
,,,,,情节
,,,,,情理
,,,,,情形
,,,,,晴朗
,,,,,请柬
,,,,,请教
,,,,,请示
,,,,,请帖
,,,,,丘陵
,,,,,区分
,,,,,区域
,,,,,曲折
,,,,,驱逐
,,,,,屈服
,,,,,渠道
,,,,,曲子
,,,,,取缔
,,,,,趣味
,,,,,圈套
,,,,,权衡
,,,,,权威
,,,,,全局
,,,,,全力以赴
,,,,,拳头
,,,,,犬
,,,,,缺口
,,,,,缺席
,,,,,缺陷
,,,,,瘸
,,,,,确保
,,,,,确立
,,,,,确切
,,,,,确信
,,,,,群众
,,,,,染
,,,,,嚷
,,,,,让步
,,,,,饶恕
,,,,,扰乱
,,,,,惹祸
,,,,,热泪盈眶
,,,,,热门
,,,,,人道
,,,,,人格
,,,,,人工
,,,,,人家
,,,,,人间
,,,,,人士
,,,,,人为
,,,,,人性
,,,,,人质
,,,,,仁慈
,,,,,忍耐
,,,,,忍受
,,,,,认定
,,,,,认可
,,,,,任命
,,,,,任性
,,,,,任意
,,,,,任重道远
,,,,,仍旧
,,,,,日新月异
,,,,,日益
,,,,,荣幸
,,,,,荣誉
,,,,,容貌
,,,,,容纳
,,,,,容器
,,,,,容忍
,,,,,溶解
,,,,,融化
,,,,,融洽
,,,,,柔和
,,,,,揉
,,,,,儒家
,,,,,若干
,,,,,弱点
,,,,,撒谎
,,,,,散文
,,,,,散布
,,,,,散发
,,,,,丧失
,,,,,骚扰
,,,,,嫂子
,,,,,刹车
,,,,,啥
,,,,,筛选
,,,,,山脉
,,,,,闪烁
,,,,,擅长
,,,,,擅自
,,,,,伤脑筋
,,,,,商标
,,,,,上级
,,,,,上进
,,,,,上任
,,,,,上瘾
,,,,,上游
,,,,,尚且
,,,,,捎
,,,,,梢
,,,,,哨
,,,,,奢侈
,,,,,舌头
,,,,,设立
,,,,,设想
,,,,,设置
,,,,,社区
,,,,,涉及
,,,,,摄氏度
,,,,,申报
,,,,,呻吟
,,,,,绅士
,,,,,深奥
,,,,,深沉
,,,,,深情厚谊
,,,,,神经
,,,,,神奇
,,,,,神气
,,,,,神圣
,,,,,神态
,,,,,神仙
,,,,,审查
,,,,,审理
,,,,,审美
,,,,,审判
,,,,,渗透
,,,,,慎重
,,,,,生存
,,,,,生机
,,,,,生理
,,,,,生疏
,,,,,生态
,,,,,生物
,,,,,生肖
,,,,,生效
,,,,,生锈
,,,,,生育
,,,,,声明
,,,,,声势
,,,,,声誉
,,,,,牲畜
,,,,,省会
,,,,,胜负
,,,,,盛产
,,,,,盛开
,,,,,盛情
,,,,,盛行
,,,,,尸体
,,,,,失事
,,,,,失误
,,,,,失踪
,,,,,师范
,,,,,施加
,,,,,施展
,,,,,十足
,,,,,石油
,,,,,时常
,,,,,时而
,,,,,时光
,,,,,时机
,,,,,时事
,,,,,识别
,,,,,实惠
,,,,,实力
,,,,,实施
,,,,,实事求是
,,,,,实行
,,,,,实质
,,,,,拾
,,,,,使命
,,,,,示范
,,,,,示威
,,,,,示意
,,,,,世代
,,,,,势必
,,,,,势力
,,,,,事故
,,,,,事迹
,,,,,事件
,,,,,事态
,,,,,事务
,,,,,事项
,,,,,事业
,,,,,试图
,,,,,试验
,,,,,视力
,,,,,视频
,,,,,视线
,,,,,视野
,,,,,是非
,,,,,适宜
,,,,,逝世
,,,,,释放
,,,,,收藏
,,,,,收缩
,,,,,收益
,,,,,收音机
,,,,,手法
,,,,,手势
,,,,,手艺
,,,,,守护
,,,,,首饰
,,,,,首要
,,,,,受罪
,,,,,授予
,,,,,书法
,,,,,书籍
,,,,,书记
,,,,,书面
,,,,,舒畅
,,,,,疏忽
,,,,,疏远
,,,,,束
,,,,,束缚
,,,,,树立
,,,,,竖
,,,,,数额
,,,,,耍
,,,,,衰老
,,,,,衰退
,,,,,率领
,,,,,涮火锅
,,,,,双胞胎
,,,,,爽快
,,,,,水利
,,,,,水龙头
,,,,,水泥
,,,,,瞬间
,,,,,司法
,,,,,司令
,,,,,私自
,,,,,思念
,,,,,思索
,,,,,思维
,,,,,斯文
,,,,,死亡
,,,,,四肢
,,,,,寺庙
,,,,,饲养
,,,,,肆无忌惮
,,,,,耸
,,,,,艘
,,,,,苏醒
,,,,,俗话
,,,,,诉讼
,,,,,素食
,,,,,素质
,,,,,塑造
,,,,,算数
,,,,,随即
,,,,,随意
,,,,,岁月
,,,,,隧道
,,,,,损坏
,,,,,索取
,,,,,索性
,,,,,塌
,,,,,踏实
,,,,,塔
,,,,,台风
,,,,,太空
,,,,,泰斗
,,,,,贪婪
,,,,,贪污
,,,,,摊
,,,,,瘫痪
,,,,,弹性
,,,,,坦白
,,,,,叹气
,,,,,探测
,,,,,探索
,,,,,探讨
,,,,,探望
,,,,,倘若
,,,,,掏
,,,,,滔滔不绝
,,,,,陶瓷
,,,,,陶醉
,,,,,淘汰
,,,,,讨好
,,,,,特长
,,,,,特定
,,,,,特意
,,,,,提拔
,,,,,提炼
,,,,,提示
,,,,,提议
,,,,,题材
,,,,,体裁
,,,,,体积
,,,,,体谅
,,,,,体面
,,,,,体系
,,,,,天才
,,,,,天赋
,,,,,天伦之乐
,,,,,天然气
,,,,,天生
,,,,,天堂
,,,,,天文
,,,,,田径
,,,,,田野
,,,,,舔
,,,,,挑剔
,,,,,条款
,,,,,条理
,,,,,条约
,,,,,调和
,,,,,调剂
,,,,,调节
,,,,,调解
,,,,,调料
,,,,,挑拨
,,,,,挑衅
,,,,,跳跃
,,,,,亭子
,,,,,停泊
,,,,,停顿
,,,,,停滞
,,,,,挺拔
,,,,,通货膨胀
,,,,,通缉
,,,,,通俗
,,,,,通讯
,,,,,通用
,,,,,同胞
,,,,,同志
,,,,,铜
,,,,,童话
,,,,,统筹兼顾
,,,,,统计
,,,,,统统
,,,,,统治
,,,,,投机
,,,,,投票
,,,,,投诉
,,,,,投降
,,,,,投掷
,,,,,透露
,,,,,秃
,,,,,突破
,,,,,图案
,,,,,徒弟
,,,,,途径
,,,,,涂抹
,,,,,土壤
,,,,,团结
,,,,,团体
,,,,,团圆
,,,,,推测
,,,,,推翻
,,,,,推理
,,,,,推论
,,,,,推销
,,,,,吞吞吐吐
,,,,,托运
,,,,,拖延
,,,,,脱离
,,,,,妥当
,,,,,妥善
,,,,,妥协
,,,,,椭圆
,,,,,唾弃
,,,,,挖掘
,,,,,哇
,,,,,娃娃
,,,,,瓦解
,,,,,歪曲
,,,,,外表
,,,,,外行
,,,,,外界
,,,,,外向
,,,,,丸
,,,,,完备
,,,,,完毕
,,,,,玩弄
,,,,,玩意儿
,,,,,顽固
,,,,,顽强
,,,,,挽回
,,,,,挽救
,,,,,惋惜
,,,,,万分
,,,,,往常
,,,,,往事
,,,,,妄想
,,,,,危机
,,,,,威风
,,,,,威力
,,,,,威望
,,,,,威信
,,,,,微不足道
,,,,,微观
,,,,,为难
,,,,,为期
,,,,,违背
,,,,,唯独
,,,,,维持
,,,,,维护
,,,,,维生素
,,,,,伪造
,,,,,委托
,,,,,委员
,,,,,卫星
,,,,,未免
,,,,,畏惧
,,,,,喂
,,,,,蔚蓝
,,,,,慰问
,,,,,温带
,,,,,温和
,,,,,文凭
,,,,,文物
,,,,,文献
,,,,,文雅
,,,,,文艺
,,,,,问世
,,,,,窝
,,,,,乌黑
,,,,,污蔑
,,,,,诬陷
,,,,,无比
,,,,,无偿
,,,,,无耻
,,,,,无动于衷
,,,,,无非
,,,,,无辜
,,,,,无精打采
,,,,,无赖
,,,,,无理取闹
,,,,,无能为力
,,,,,无穷无尽
,,,,,无微不至
,,,,,无忧无虑
,,,,,无知
,,,,,武器
,,,,,武侠
,,,,,武装
,,,,,侮辱
,,,,,舞蹈
,,,,,务必
,,,,,物美价廉
,,,,,物业
,,,,,物资
,,,,,误差
,,,,,误解
,,,,,夕阳
,,,,,昔日
,,,,,牺牲
,,,,,溪
,,,,,熄灭
,,,,,膝盖
,,,,,习俗
,,,,,袭击
,,,,,媳妇
,,,,,喜闻乐见
,,,,,喜悦
,,,,,系列
,,,,,细胞
,,,,,细菌
,,,,,细致
,,,,,峡谷
,,,,,狭隘
,,,,,狭窄
,,,,,霞
,,,,,下属
,,,,,先进
,,,,,先前
,,,,,纤维
,,,,,掀起
,,,,,鲜明
,,,,,闲话
,,,,,贤惠
,,,,,弦
,,,,,衔接
,,,,,嫌
,,,,,嫌疑
,,,,,显著
,,,,,现场
,,,,,现成
,,,,,现状
,,,,,线索
,,,,,宪法
,,,,,陷害
,,,,,陷阱
,,,,,陷入
,,,,,馅儿
,,,,,乡镇
,,,,,相差
,,,,,相等
,,,,,相辅相成
,,,,,相应
,,,,,镶嵌
,,,,,响亮
,,,,,响应
,,,,,想方设法
,,,,,向导
,,,,,向来
,,,,,向往
,,,,,巷
,,,,,相声
,,,,,削
,,,,,消除
,,,,,消毒
,,,,,消防
,,,,,消耗
,,,,,消灭
,,,,,销毁
,,,,,潇洒
,,,,,小心翼翼
,,,,,肖像
,,,,,效益
,,,,,协会
,,,,,协商
,,,,,协调
,,,,,协议
,,,,,协助
,,,,,携带
,,,,,泄露
,,,,,泄气
,,,,,屑
,,,,,谢绝
,,,,,心得
,,,,,心甘情愿
,,,,,心灵
,,,,,心态
,,,,,心疼
,,,,,心血
,,,,,心眼儿
,,,,,辛勤
,,,,,欣慰
,,,,,欣欣向荣
,,,,,新陈代谢
,,,,,新郎
,,,,,新娘
,,,,,新颖
,,,,,薪水
,,,,,信赖
,,,,,信念
,,,,,信仰
,,,,,信誉
,,,,,兴隆
,,,,,兴旺
,,,,,腥
,,,,,刑事
,,,,,行政
,,,,,形态
,,,,,兴高采烈
,,,,,兴致勃勃
,,,,,性感
,,,,,性命
,,,,,性能
,,,,,凶恶
,,,,,凶手
,,,,,汹涌
,,,,,胸怀
,,,,,胸膛
,,,,,雄厚
,,,,,雄伟
,,,,,修复
,,,,,修建
,,,,,修养
,,,,,羞耻
,,,,,绣
,,,,,嗅觉
,,,,,须知
,,,,,虚假
,,,,,虚荣
,,,,,虚伪
,,,,,需求
,,,,,许可
,,,,,序言
,,,,,畜牧
,,,,,酗酒
,,,,,宣誓
,,,,,宣扬
,,,,,喧哗
,,,,,悬挂
,,,,,悬念
,,,,,悬殊
,,,,,悬崖峭壁
,,,,,旋律
,,,,,旋转
,,,,,选拔
,,,,,选举
,,,,,选手
,,,,,炫耀
,,,,,削弱
,,,,,学说
,,,,,学位
,,,,,雪上加霜
,,,,,血压
,,,,,熏陶
,,,,,寻觅
,,,,,巡逻
,,,,,循环
,,,,,循序渐进
,,,,,压迫
,,,,,压岁钱
,,,,,压缩
,,,,,压抑
,,,,,压榨
,,,,,压制
,,,,,鸦雀无声
,,,,,亚军
,,,,,烟花爆竹
,,,,,淹没
,,,,,延期
,,,,,延伸
,,,,,延续
,,,,,严寒
,,,,,严禁
,,,,,严峻
,,,,,严厉
,,,,,严密
,,,,,言论
,,,,,岩石
,,,,,炎热
,,,,,沿海
,,,,,掩盖
,,,,,掩护
,,,,,掩饰
,,,,,眼光
,,,,,眼色
,,,,,眼神
,,,,,演变
,,,,,演习
,,,,,演绎
,,,,,演奏
,,,,,厌恶
,,,,,验收
,,,,,验证
,,,,,氧气
,,,,,样品
,,,,,谣言
,,,,,摇摆
,,,,,摇滚
,,,,,遥控
,,,,,遥远
,,,,,要点
,,,,,要命
,,,,,要素
,,,,,耀眼
,,,,,野蛮
,,,,,野心
,,,,,液体
,,,,,一度
,,,,,一帆风顺
,,,,,一贯
,,,,,一举两得
,,,,,一流
,,,,,一目了然
,,,,,一如既往
,,,,,一丝不苟
,,,,,一向
,,,,,衣裳
,,,,,依旧
,,,,,依据
,,,,,依靠
,,,,,依赖
,,,,,依托
,,,,,仪器
,,,,,仪式
,,,,,遗产
,,,,,遗传
,,,,,遗留
,,,,,遗失
,,,,,疑惑
,,,,,以便
,,,,,以免
,,,,,以往
,,,,,以至
,,,,,以致
,,,,,亦
,,,,,异常
,,,,,意料
,,,,,意识
,,,,,意图
,,,,,意味着
,,,,,意向
,,,,,意志
,,,,,毅力
,,,,,毅然
,,,,,翼
,,,,,阴谋
,,,,,音响
,,,,,引导
,,,,,引擎
,,,,,引用
,,,,,饮食
